run,inicio_aleatorio,destino_aleatorio,algoritimo,nos_expandidos,memoria_usada,fator_de_ramificacao,tempo_execucao
10,"(39.015983, -120.951019)","(37.822048, -104.885652)",A_star_euclidian_distance,56181,538108,2.715842033590558,90.00287365913391
11,"(33.607858, -101.514895)","(39.489216, -118.843165)",BFS,86884455,48147168,0.40233881883704053,94.05791187286377
11,"(33.607858, -101.514895)","(39.489216, -118.843165)",DFS,210282,8833200,1.2444954870126783,90.43316197395325
11,"(33.607858, -101.514895)","(39.489216, -118.843165)",UCS,18441891,10432528,1.0501544526993218,90.0003674030304
11,"(33.607858, -101.514895)","(39.489216, -118.843165)",A_star_harvesine,67521,598692,6.390839985832221,90.00320672988892
11,"(33.607858, -101.514895)","(39.489216, -118.843165)",A_star_euclidian_distance,67023,567844,6.3866791024304606,90.0039472579956
12,"(37.721845, -121.087188)","(32.095097, -102.416003)",BFS,91615228,68028432,0.3809641777019864,90.00010418891907
12,"(37.721845, -121.087188)","(32.095097, -102.416003)",DFS,209746,8784496,1.22756572234989,92.60143852233887
12,"(37.721845, -121.087188)","(32.095097, -102.416003)",UCS,12766109,13840336,1.1052488972756775,90.00527429580688
12,"(37.721845, -121.087188)","(32.095097, -102.416003)",A_star_harvesine,54260,528540,2.868972746331237,90.00207757949829
12,"(37.721845, -121.087188)","(32.095097, -102.416003)",A_star_euclidian_distance,54930,528156,2.8809835588534844,90.00063061714172
13,"(43.915705, -100.419851)","(36.978412, -101.461974)",BFS,79694104,152331216,0.4988655120584579,95.53993725776672
13,"(43.915705, -100.419851)","(36.978412, -101.461974)",DFS,241186,8831760,1.2182382061977064,97.20024633407593
13,"(43.915705, -100.419851)","(36.978412, -101.461974)",UCS,11489609,130848272,2.3963834281581358,90.00015616416931
13,"(43.915705, -100.419851)","(36.978412, -101.461974)",A_star_harvesine,56255,572412,3.8293873288992804,90.00195169448853
13,"(43.915705, -100.419851)","(36.978412, -101.461974)",A_star_euclidian_distance,56177,572412,3.8256918253283048,90.00472450256348
14,"(40.997677, -109.677479)","(33.741456, -111.747972)",BFS,57520811,9555600,0.3958426455426715,90.0007438659668
14,"(40.997677, -109.677479)","(33.741456, -111.747972)",DFS,200989,8783792,1.2454761205837135,90.00023174285889
14,"(40.997677, -109.677479)","(33.741456, -111.747972)",UCS,11294334,3898896,1.0179528055436642,90.00283336639404
14,"(40.997677, -109.677479)","(33.741456, -111.747972)",A_star_harvesine,52728,536444,2.5090214516602996,90.00182271003723
14,"(40.997677, -109.677479)","(33.741456, -111.747972)",A_star_euclidian_distance,52888,536444,2.5044976487346093,90.00280618667603
15,"(39.687171, -105.256911)","(44.580984, -118.250584)",BFS,79975666,15971328,0.3259024313720626,90.00067496299744
15,"(39.687171, -105.256911)","(44.580984, -118.250584)",DFS,206131,8833200,1.2450043904119226,90.88816547393799
15,"(39.687171, -105.256911)","(44.580984, -118.250584)",UCS,12567352,52811312,1.464054602429008,93.70585656166077
15,"(39.687171, -105.256911)","(44.580984, -118.250584)",A_star_harvesine,52299,528700,2.8738412890929568,90.00186824798584
15,"(39.687171, -105.256911)","(44.580984, -118.250584)",A_star_euclidian_distance,52673,528700,2.872708145476405,90.00015330314636
16,"(40.751446, -111.866668)","(41.344475, -110.208637)",BFS,65461608,4436112,0.3964950570722308,90.07894897460938
16,"(40.751446, -111.866668)","(41.344475, -110.208637)",DFS,204736,8833200,1.2437431619256019,90.494225025177
16,"(40.751446, -111.866668)","(41.344475, -110.208637)",UCS,15499368,44079152,1.2696847852322246,90.00085139274597
16,"(40.751446, -111.866668)","(41.344475, -110.208637)",A_star_harvesine,60089,561060,4.722413793103448,90.00054264068604
16,"(40.751446, -111.866668)","(41.344475, -110.208637)",A_star_euclidian_distance,59309,561060,4.736170851255377,90.00296378135681
17,"(36.053223, -115.094888)","(34.149905, -118.851227)",BFS,69481113,124588320,0.4486073071397115,90.00014662742615
17,"(36.053223, -115.094888)","(34.149905, -118.851227)",DFS,216876,8784496,1.2235240413877053,90.41381096839905
17,"(36.053223, -115.094888)","(34.149905, -118.851227)",UCS,12146561,40557232,1.356971709361052,95.40047192573547
17,"(36.053223, -115.094888)","(34.149905, -118.851227)",A_star_harvesine,51377,584516,2.8396460024547276,90.00009775161743
17,"(36.053223, -115.094888)","(34.149905, -118.851227)",A_star_euclidian_distance,51658,584516,2.8420906132237067,90.00162506103516
18,"(35.376308, -108.671342)","(42.629855, -114.974998)",BFS,51096233,9789504,0.4470339330102867,90.00050330162048
18,"(35.376308, -108.671342)","(42.629855, -114.974998)",DFS,210283,8833200,1.2421593756984635,90.000075340271
18,"(35.376308, -108.671342)","(42.629855, -114.974998)",UCS,8072150,27534000,1.3282963859323247,90.0153956413269
18,"(35.376308, -108.671342)","(42.629855, -114.974998)",A_star_harvesine,52485,515964,2.8053519686381456,90.00163054466248
18,"(35.376308, -108.671342)","(42.629855, -114.974998)",A_star_euclidian_distance,52947,515964,2.8161002395742787,90.00379085540771
19,"(42.09757, -116.407328)","(40.609012, -111.879755)",BFS,45935988,9349152,0.39183617864059,93.53214049339294
19,"(42.09757, -116.407328)","(40.609012, -111.879755)",DFS,305815,8751152,1.141951833624904,90.00025391578674
19,"(42.09757, -116.407328)","(40.609012, -111.879755)",UCS,8425695,29967216,1.3954327333908083,90.00086045265198
19,"(42.09757, -116.407328)","(40.609012, -111.879755)",A_star_harvesine,47587,444772,2.778138668745399,90.00171732902527
19,"(42.09757, -116.407328)","(40.609012, -111.879755)",A_star_euclidian_distance,47587,444772,2.7782589865742744,90.0031213760376
20,"(41.076243, -111.971275)","(34.209284, -118.323791)",BFS,73001019,9904080,0.3809951748755726,90.44633436203003
20,"(41.076243, -111.971275)","(34.209284, -118.323791)",DFS,203325,8783792,1.2389130702077955,90.32054686546326
20,"(41.076243, -111.971275)","(34.209284, -118.323791)",UCS,11960391,14335856,1.1178038311787775,92.81744050979614
20,"(41.076243, -111.971275)","(34.209284, -118.323791)",A_star_harvesine,52798,528540,3.0146103197486767,90.00225400924683
20,"(41.076243, -111.971275)","(34.209284, -118.323791)",A_star_euclidian_distance,52758,528540,3.0146229056294955,90.0046124458313
21,"(38.943706, -122.070137)","(38.07943, -102.540104)",BFS,92980624,169077792,0.5386743909139607,94.10688281059265
21,"(38.943706, -122.070137)","(38.07943, -102.540104)",DFS,201691,8783792,1.2292814255470002,90.18208360671997
21,"(38.943706, -122.070137)","(38.07943, -102.540104)",UCS,22853854,113011312,1.5121056819516883,90.00095224380493
21,"(38.943706, -122.070137)","(38.07943, -102.540104)",A_star_harvesine,61707,543684,5.219076733372724,90.00310587882996
21,"(38.943706, -122.070137)","(38.07943, -102.540104)",A_star_euclidian_distance,62023,582724,5.2368609957442445,90.00452780723572
22,"(41.166918, -104.824956)","(35.364044, -101.888223)",BFS,70008231,90024432,0.4676118155306624,90.00023055076599
22,"(41.166918, -104.824956)","(35.364044, -101.888223)",DFS,208640,8833200,1.239565759202454,90.77852630615234
22,"(41.166918, -104.824956)","(35.364044, -101.888223)",UCS,16551396,34396208,1.1635367697361134,90.03589487075806
22,"(41.166918, -104.824956)","(35.364044, -101.888223)",A_star_harvesine,55399,524676,4.618946850393701,90.00198435783386
22,"(41.166918, -104.824956)","(35.364044, -101.888223)",A_star_euclidian_distance,55025,524676,4.626913899383576,90.00394248962402
23,"(43.643305, -104.699606)","(34.773967, -110.664924)",BFS,57822832,15715776,0.3856871624689707,94.90504312515259
23,"(43.643305, -104.699606)","(34.773967, -110.664924)",DFS,207051,8833200,1.2412980376815375,92.4543514251709
23,"(43.643305, -104.699606)","(34.773967, -110.664924)",UCS,6789647,26207952,1.374442386409428,90.000816822052
23,"(43.643305, -104.699606)","(34.773967, -110.664924)",A_star_harvesine,54319,528540,2.8362957211508193,90.00168347358704
23,"(43.643305, -104.699606)","(34.773967, -110.664924)",A_star_euclidian_distance,54619,528540,2.84308516201912,90.00317740440369
24,"(36.611959, -121.824462)","(41.859341, -103.679976)",BFS,69029004,68325168,0.4106076628311195,90.00011539459229
24,"(36.611959, -121.824462)","(41.859341, -103.679976)",DFS,187257,8833200,1.2898957048334643,90.2538754940033
24,"(36.611959, -121.824462)","(41.859341, -103.679976)",UCS,8247123,61589520,1.9096495942100544,90.00015377998352
24,"(36.611959, -121.824462)","(41.859341, -103.679976)",A_star_harvesine,56714,524676,3.9906204036361004,90.00421237945557
24,"(36.611959, -121.824462)","(41.859341, -103.679976)",A_star_euclidian_distance,56951,524676,3.984991608726924,90.0024139881134
25,"(47.44384, -100.655709)","(37.927376, -120.42469)",BFS,131219866,24764688,0.2810437940852645,90.0043888092041
25,"(47.44384, -100.655709)","(37.927376, -120.42469)",DFS,268503,8798480,1.1879941751116374,94.43179440498352
25,"(47.44384, -100.655709)","(37.927376, -120.42469)",UCS,17172674,97330256,1.6312163946502218,90.00044512748718
25,"(47.44384, -100.655709)","(37.927376, -120.42469)",A_star_harvesine,51389,479204,2.9315068493150687,90.00296449661255
25,"(47.44384, -100.655709)","(37.927376, -120.42469)",A_star_euclidian_distance,51258,479204,2.9341260812638175,90.00248646736145
26,"(37.902225, -122.549387)","(33.415439, -111.747621)",BFS,85703751,93914208,0.4022012758811455,90.00024509429932
26,"(37.902225, -122.549387)","(33.415439, -111.747621)",DFS,208114,8783792,1.2304265931172338,90.00091862678528
26,"(37.902225, -122.549387)","(33.415439, -111.747621)",UCS,9961026,40287536,1.4683117513886872,90.00059700012207
26,"(37.902225, -122.549387)","(33.415439, -111.747621)",A_star_harvesine,55625,519844,3.1315228271750013,90.00262212753296
26,"(37.902225, -122.549387)","(33.415439, -111.747621)",A_star_euclidian_distance,55613,530756,3.127499781678456,90.00040531158447
27,"(47.873159, -122.213409)","(47.354861, -122.081431)",BFS,70321210,8764128,0.38431581310958673,90.211510181427
27,"(47.873159, -122.213409)","(47.354861, -122.081431)",DFS,301275,8750736,1.1404895859264792,93.23414182662964
27,"(47.873159, -122.213409)","(47.354861, -122.081431)",UCS,14004781,37697904,1.2879140853459912,90.00034379959106
27,"(47.873159, -122.213409)","(47.354861, -122.081431)",A_star_harvesine,49007,723036,2.6719994776021943,90.002681016922
27,"(47.873159, -122.213409)","(47.354861, -122.081431)",A_star_euclidian_distance,49425,719324,2.7033522949324764,90.00110745429993
28,"(34.150105, -118.505316)","(37.694538, -112.392085)",BFS,77877139,21066528,0.3822192158343156,90.07901120185852
28,"(34.150105, -118.505316)","(37.694538, -112.392085)",DFS,213863,8833200,1.2542749330178666,94.87069749832153
28,"(34.150105, -118.505316)","(37.694538, -112.392085)",UCS,14000392,56253200,1.467253883515984,90.00070309638977
28,"(34.150105, -118.505316)","(37.694538, -112.392085)",A_star_harvesine,53592,550588,3.4320081549439347,90.00269079208374
28,"(34.150105, -118.505316)","(37.694538, -112.392085)",A_star_euclidian_distance,53542,550588,3.4316863100634634,90.00250935554504
29,"(48.555767, -114.457706)","(43.683744, -120.99587)",BFS,68811394,6257712,0.37627540287877326,90.00311374664307
29,"(48.555767, -114.457706)","(43.683744, -120.99587)",DFS,302121,8751696,1.1400332979170598,95.54791259765625
29,"(48.555767, -114.457706)","(43.683744, -120.99587)",UCS,7444980,29539856,1.4794169387403406,91.69798183441162
29,"(48.555767, -114.457706)","(43.683744, -120.99587)",A_star_harvesine,58503,541796,4.687192118226601,90.00364685058594
29,"(48.555767, -114.457706)","(43.683744, -120.99587)",A_star_euclidian_distance,58195,541796,4.674450549450549,90.0036973953247
30,"(35.653352, -119.079463)","(44.487125, -108.900523)",BFS,67753821,30511920,0.40259925709577327,91.04788780212402
30,"(35.653352, -119.079463)","(44.487125, -108.900523)",DFS,176677,8888784,1.3148117751603208,90.46856713294983
30,"(35.653352, -119.079463)","(44.487125, -108.900523)",UCS,13423357,15937584,1.116177040052124,90.00072860717773
30,"(35.653352, -119.079463)","(44.487125, -108.900523)",A_star_harvesine,54136,519164,3.9185070567824822,90.00216579437256
30,"(35.653352, -119.079463)","(44.487125, -108.900523)",A_star_euclidian_distance,54095,519164,3.924492385786802,90.00042390823364
31,"(44.812632, -105.40933)","(33.899414, -117.82649)",BFS,45827327,10278432,0.43240562557794393,90.00064039230347
31,"(44.812632, -105.40933)","(33.899414, -117.82649)",DFS,203859,8833200,1.243168072049799,95.50807094573975
31,"(44.812632, -105.40933)","(33.899414, -117.82649)",UCS,8570585,15333584,1.1869265415457007,90.00017213821411
31,"(44.812632, -105.40933)","(33.899414, -117.82649)",A_star_harvesine,52329,592996,2.8028059740091806,90.00196504592896
31,"(44.812632, -105.40933)","(33.899414, -117.82649)",A_star_euclidian_distance,52134,592996,2.8032332763434114,90.00285196304321
32,"(43.032524, -123.275669)","(33.555741, -112.076105)",BFS,55120778,8231376,0.38006941774297887,90.20083451271057
32,"(43.032524, -123.275669)","(33.555741, -112.076105)",DFS,206355,8783792,1.223149426958397,97.02047538757324
32,"(43.032524, -123.275669)","(33.555741, -112.076105)",UCS,8654344,33510864,1.403500091572499,90.00042605400085
32,"(43.032524, -123.275669)","(33.555741, -112.076105)",A_star_harvesine,55865,483484,2.782234478148241,90.00174570083618
32,"(43.032524, -123.275669)","(33.555741, -112.076105)",A_star_euclidian_distance,56107,483484,2.785304965721311,90.0038001537323
33,"(43.488734, -123.85825)","(38.02522, -121.896469)",BFS,61346127,12546192,0.4106670010317033,90.00079154968262
33,"(43.488734, -123.85825)","(38.02522, -121.896469)",DFS,201902,8783792,1.2246584976869967,90.00063514709473
33,"(43.488734, -123.85825)","(38.02522, -121.896469)",UCS,9280482,17467024,1.2162037256035059,90.00042152404785
33,"(43.488734, -123.85825)","(38.02522, -121.896469)",A_star_harvesine,54189,595620,2.5654774265896916,90.00331377983093
33,"(43.488734, -123.85825)","(38.02522, -121.896469)",A_star_euclidian_distance,54217,595620,2.5630639039263268,90.00093817710876
34,"(46.064083, -118.616353)","(39.279744, -122.192682)",BFS,65300032,35556480,0.4839973738450848,91.27329635620117
34,"(46.064083, -118.616353)","(39.279744, -122.192682)",DFS,300571,8751696,1.1405591357782354,90.59595370292664
34,"(46.064083, -118.616353)","(39.279744, -122.192682)",UCS,14910161,69282576,1.5389434400511544,90.00095224380493
34,"(46.064083, -118.616353)","(39.279744, -122.192682)",A_star_harvesine,58465,522340,5.692386695810181,90.00309753417969
34,"(46.064083, -118.616353)","(39.279744, -122.192682)",A_star_euclidian_distance,58896,522340,5.719260036735765,90.00032877922058
35,"(35.609816, -114.309424)","(36.846076, -121.540823)",BFS,62893970,4540656,0.34236604876429333,90.01009392738342
35,"(35.609816, -114.309424)","(36.846076, -121.540823)",DFS,227222,8822256,1.2164667153708708,90.34107184410095
35,"(35.609816, -114.309424)","(36.846076, -121.540823)",UCS,8390674,46503056,1.6133033397193908,97.4689302444458
35,"(35.609816, -114.309424)","(36.846076, -121.540823)",A_star_harvesine,51809,487364,2.864673097534834,90.00060820579529
35,"(35.609816, -114.309424)","(36.846076, -121.540823)",A_star_euclidian_distance,51986,487364,2.865184615713157,90.00610256195068
36,"(47.956385, -102.941253)","(34.176605, -118.520317)",BFS,61671481,15193056,0.3566752839939096,90.00032544136047
36,"(47.956385, -102.941253)","(34.176605, -118.520317)",DFS,208604,8833200,1.2405562692949321,90.00012397766113
36,"(47.956385, -102.941253)","(34.176605, -118.520317)",UCS,9016488,31879728,1.395687944609038,92.39153957366943
36,"(47.956385, -102.941253)","(34.176605, -118.520317)",A_star_harvesine,53421,555420,2.456151635143012,90.0015377998352
36,"(47.956385, -102.941253)","(34.176605, -118.520317)",A_star_euclidian_distance,53007,506012,2.453646076185456,90.00008368492126
37,"(39.962685, -105.095239)","(33.548881, -101.975005)",BFS,100446197,191626560,0.5071666974111524,97.59663319587708
37,"(39.962685, -105.095239)","(33.548881, -101.975005)",DFS,207421,8833200,1.2408145751876618,91.61990261077881
37,"(39.962685, -105.095239)","(33.548881, -101.975005)",UCS,15709445,110124144,1.8038430508625192,97.60921096801758
37,"(39.962685, -105.095239)","(33.548881, -101.975005)",A_star_harvesine,54526,509700,3.6940550175844296,90.00279188156128
37,"(39.962685, -105.095239)","(33.548881, -101.975005)",A_star_euclidian_distance,54845,509700,3.68456151253675,90.00081753730774
38,"(46.060269, -118.340532)","(45.212189, -112.803424)",BFS,70416724,7035984,0.36970972975113126,90.06678891181946
38,"(46.060269, -118.340532)","(45.212189, -112.803424)",DFS,300468,8751152,1.1427706111798928,90.00027513504028
38,"(46.060269, -118.340532)","(45.212189, -112.803424)",UCS,15569361,60854672,1.4612959092350732,95.01711869239807
38,"(46.060269, -118.340532)","(45.212189, -112.803424)",A_star_harvesine,59635,542620,5.062506391246549,90.00097107887268
38,"(46.060269, -118.340532)","(45.212189, -112.803424)",A_star_euclidian_distance,60102,542620,5.075944222905184,90.0044617652893
39,"(35.130883, -114.627626)","(30.752272, -101.10775)",BFS,56346861,85902816,0.4680476876963918,90.00469493865967
39,"(35.130883, -114.627626)","(30.752272, -101.10775)",DFS,121945,4413968,1.2000721630885802,15.809214115142822
39,"(35.130883, -114.627626)","(30.752272, -101.10775)",UCS,8475656,37135344,1.5194338326810535,90.0000786781311
39,"(35.130883, -114.627626)","(30.752272, -101.10775)",A_star_harvesine,51676,517372,2.99284914275868,90.00117182731628
39,"(35.130883, -114.627626)","(30.752272, -101.10775)",A_star_euclidian_distance,51369,517372,2.9769382064970715,90.00292253494263
40,"(33.25404, -100.390159)","(39.632302, -106.287285)",BFS,72677292,51505728,0.375584453531923,90.00893926620483
40,"(33.25404, -100.390159)","(39.632302, -106.287285)",DFS,196131,8833200,1.2758921333190572,97.05414628982544
40,"(33.25404, -100.390159)","(39.632302, -106.287285)",UCS,13341209,4587088,1.0217980228180203,90.00703001022339
40,"(33.25404, -100.390159)","(39.632302, -106.287285)",A_star_harvesine,55128,554172,3.2185735709244883,90.0050778388977
40,"(33.25404, -100.390159)","(39.632302, -106.287285)",A_star_euclidian_distance,55056,554172,3.2147744327712546,90.00464534759521
41,"(38.95292, -102.775701)","(47.623802, -117.71142)",BFS,80070518,89739840,0.4545058894211225,93.49331784248352
41,"(38.95292, -102.775701)","(47.623802, -117.71142)",DFS,195522,8833200,1.2634434999641984,90.00020360946655
41,"(38.95292, -102.775701)","(47.623802, -117.71142)",UCS,12452349,81615888,1.7437788851100395,90.00042128562927
41,"(38.95292, -102.775701)","(47.623802, -117.71142)",A_star_harvesine,52529,504508,2.6563382604572534,90.00038623809814
41,"(38.95292, -102.775701)","(47.623802, -117.71142)",A_star_euclidian_distance,52516,504508,2.656246133542294,90.00425171852112
42,"(47.443464, -111.380251)","(37.781033, -100.268851)",BFS,63301635,9025488,0.39003626051680973,90.0005271434784
42,"(47.443464, -111.380251)","(37.781033, -100.268851)",DFS,199531,8783792,1.2388901975131683,90.58771848678589
42,"(47.443464, -111.380251)","(37.781033, -100.268851)",UCS,12303119,44163792,1.4305986611526182,90.00011658668518
42,"(47.443464, -111.380251)","(37.781033, -100.268851)",A_star_harvesine,56130,524676,4.4245411537413615,90.00091242790222
42,"(47.443464, -111.380251)","(37.781033, -100.268851)",A_star_euclidian_distance,56280,524676,4.4296380537974684,90.0042371749878
43,"(33.473613, -117.215506)","(33.848116, -118.193702)",BFS,48227446,12795872,0.42617344903563836,90.32072377204895
43,"(33.473613, -117.215506)","(33.848116, -118.193702)",DFS,188387,8888784,1.311109577624783,90.00014019012451
43,"(33.473613, -117.215506)","(33.848116, -118.193702)",UCS,9509464,28646544,1.2875967259987813,90.00006747245789
43,"(33.473613, -117.215506)","(33.848116, -118.193702)",A_star_harvesine,56455,553980,2.9769677851478944,90.00366139411926
43,"(33.473613, -117.215506)","(33.848116, -118.193702)",A_star_euclidian_distance,56148,553980,2.986465054639466,90.00027561187744
44,"(46.249224, -122.535353)","(37.22935, -119.50652)",BFS,50764389,5320512,0.42326982404929564,90.27912783622742
44,"(46.249224, -122.535353)","(37.22935, -119.50652)",DFS,98686,4413584,1.2562748892964626,14.795748949050903
44,"(46.249224, -122.535353)","(37.22935, -119.50652)",UCS,8583986,20516720,1.1995517933566302,93.32809233665466
44,"(46.249224, -122.535353)","(37.22935, -119.50652)",A_star_harvesine,54653,595748,2.556696593284959,90.0049238204956
44,"(46.249224, -122.535353)","(37.22935, -119.50652)",A_star_euclidian_distance,54521,595748,2.5557701395023935,90.00067377090454
45,"(33.032719, -113.041781)","(45.824634, -122.519657)",BFS,76049018,68003136,0.4290709841907492,90.0005087852478
45,"(33.032719, -113.041781)","(45.824634, -122.519657)",DFS,209025,8833200,1.2447697643822508,90.0278799533844
45,"(33.032719, -113.041781)","(45.824634, -122.519657)",UCS,9683198,45755088,1.5439892333101901,90.00064730644226
45,"(33.032719, -113.041781)","(45.824634, -122.519657)",A_star_harvesine,54001,494116,3.9177499465291477,90.00162124633789
45,"(33.032719, -113.041781)","(45.824634, -122.519657)",A_star_euclidian_distance,54491,494116,3.9413807768641904,90.0042679309845
46,"(35.244251, -101.670957)","(37.571063, -117.335472)",BFS,99550022,49184160,0.34314357057600653,90.00048184394836
46,"(35.244251, -101.670957)","(37.571063, -117.335472)",DFS,224918,8834000,1.2262424528050222,96.25281834602356
46,"(35.244251, -101.670957)","(37.571063, -117.335472)",UCS,13664703,23525616,1.2022530455105358,90.00057744979858
46,"(35.244251, -101.670957)","(37.571063, -117.335472)",A_star_harvesine,53443,486212,3.874928503336511,90.00399565696716
46,"(35.244251, -101.670957)","(37.571063, -117.335472)",A_star_euclidian_distance,54771,486212,3.928856164704779,90.0033311843872
47,"(46.123193, -118.700664)","(41.666163, -108.031648)",BFS,62447908,57861792,0.4509277236316707,90.00072503089905
47,"(46.123193, -118.700664)","(41.666163, -108.031648)",DFS,305219,8751152,1.1433069369862296,95.65153932571411
47,"(46.123193, -118.700664)","(41.666163, -108.031648)",UCS,11219241,113109616,2.126993606163411,95.7059690952301
47,"(46.123193, -118.700664)","(41.666163, -108.031648)",A_star_harvesine,49165,452228,3.7821348666009094,90.00257706642151
